P-value Rank,Percent Discovered Mitocarta Genes
2123,83.95
2124,83.95
2125,83.95
2126,84.04
2127,84.04
2128,84.04
2129,84.13
2130,84.13
2131,84.13
2132,84.13
2133,84.13
2134,84.13
2135,84.22
2136,84.22
2137,84.22
2138,84.22
2139,84.22
2140,84.22
2141,84.22
2142,84.22
2143,84.22
2144,84.22
2145,84.22
2146,84.22
2147,84.22
2148,84.22
2149,84.22
2150,84.30
2151,84.30
2152,84.30
2153,84.30
2154,84.39
2155,84.39
2156,84.39
2157,84.39
2158,84.39
2159,84.39
2160,84.39
2161,84.39
2162,84.39
2163,84.48
2164,84.48
2165,84.48
2166,84.48
2167,84.57
2168,84.57
2169,84.57
2170,84.57
2171,84.57
2172,84.57
2173,84.57
2174,84.66
2175,84.74
2176,84.74
2177,84.74
2178,84.74
2179,84.74
2180,84.74
2181,84.74
2182,84.83
2183,84.92
2184,84.92
2185,84.92
2186,85.01
2187,85.10
2188,85.10
2189,85.10
2190,85.19
2191,85.19
2192,85.19
2193,85.19
2194,85.19
2195,85.27
2196,85.27
2197,85.27
2198,85.27
2199,85.27
2200,85.27
2201,85.27
2202,85.27
2203,85.27
2204,85.27
2205,85.27
2206,85.27
2207,85.36
2208,85.36
2209,85.36
2210,85.36
2211,85.36
2212,85.45
2213,85.45
2214,85.45
2215,85.45
2216,85.45
2217,85.45
2218,85.45
2219,85.45
2220,85.54
2221,85.63
2222,85.63
2223,85.71
2224,85.71
2225,85.71
2226,85.71
2227,85.71
2228,85.71
2229,85.71
2230,85.71
2231,85.80
2232,85.80
2233,85.80
2234,85.80
2235,85.80
2236,85.80
2237,85.80
2238,85.89
2239,85.89
2240,85.89
2241,85.89
2242,85.89
2243,85.89
2244,85.89
2245,85.89
2246,85.89
2247,85.89
2248,85.89
2249,85.89
2250,85.89
2251,85.98
2252,85.98
2253,85.98
2254,85.98
2255,85.98
2256,85.98
2257,86.07
2258,86.07
2259,86.07
2260,86.07
2261,86.07
2262,86.07
2263,86.07
2264,86.07
2265,86.07
2266,86.07
2267,86.07
2268,86.07
2269,86.07
2270,86.07
2271,86.07
2272,86.16
2273,86.16
2274,86.16
2275,86.16
2276,86.24
2277,86.24
2278,86.24
2279,86.33
2280,86.33
2281,86.42
2282,86.42
2283,86.42
2284,86.51
2285,86.51
2286,86.51
2287,86.60
2288,86.60
2289,86.60
2290,86.60
2291,86.60
2292,86.60
2293,86.60
2294,86.60
2295,86.60
2296,86.60
2297,86.60
2298,86.60
2299,86.60
2300,86.60
2301,86.60
2302,86.60
2303,86.60
2304,86.60
2305,86.60
2306,86.60
2307,86.60
2308,86.60
2309,86.60
2310,86.60
2311,86.60
2312,86.60
2313,86.60
2314,86.60
2315,86.60
2316,86.60
2317,86.60
2318,86.60
2319,86.60
2320,86.60
2321,86.60
2322,86.60
2323,86.60
2324,86.60
2325,86.60
2326,86.60
2327,86.60
2328,86.60
2329,86.60
2330,86.68
2331,86.68
2332,86.68
2333,86.68
2334,86.68
2335,86.68
2336,86.68
2337,86.68
2338,86.68
2339,86.68
2340,86.68
2341,86.77
2342,86.77
2343,86.77
2344,86.77
2345,86.77
2346,86.77
2347,86.77
2348,86.77
2349,86.77
2350,86.77
2351,86.77
2352,86.77
2353,86.77
2354,86.77
2355,86.77
2356,86.86
2357,86.86
2358,86.86
2359,86.95
2360,86.95
2361,86.95
2362,86.95
2363,86.95
2364,86.95
2365,86.95
2366,86.95
2367,86.95
2368,86.95
2369,86.95
2370,86.95
2371,86.95
2372,86.95
2373,86.95
2374,86.95
2375,86.95
2376,86.95
2377,86.95
2378,86.95
2379,87.04
2380,87.04
2381,87.04
2382,87.04
2383,87.04
2384,87.04
2385,87.04
2386,87.04
2387,87.04
2388,87.04
2389,87.04
2390,87.04
2391,87.04
2392,87.04
2393,87.04
2394,87.13
2395,87.13
2396,87.13
2397,87.13
2398,87.13
2399,87.13
2400,87.13
2401,87.13
2402,87.13
2403,87.13
2404,87.13
2405,87.13
2406,87.13
2407,87.13
2408,87.13
2409,87.13
2410,87.13
2411,87.13
2412,87.13
2413,87.13
2414,87.13
2415,87.13
2416,87.13
2417,87.21
2418,87.21
2419,87.21
2420,87.21
2421,87.21
2422,87.30
2423,87.30
2424,87.30
2425,87.30
2426,87.30
2427,87.30
2428,87.30
2429,87.30
2430,87.30
2431,87.30
2432,87.30
2433,87.30
2434,87.30
2435,87.30
2436,87.30
2437,87.30
2438,87.30
2439,87.30
2440,87.39
2441,87.39
2442,87.39
2443,87.39
2444,87.39
2445,87.39
2446,87.39
2447,87.39
2448,87.39
2449,87.39
2450,87.39
2451,87.39
2452,87.39
2453,87.39
2454,87.39
2455,87.39
2456,87.39
2457,87.39
2458,87.39
2459,87.39
2460,87.39
2461,87.39
2462,87.39
2463,87.39
2464,87.39
2465,87.39
2466,87.39
2467,87.39
2468,87.39
2469,87.39
2470,87.39
2471,87.39
2472,87.39
2473,87.39
2474,87.39
2475,87.39
2476,87.39
2477,87.39
2478,87.39
2479,87.39
2480,87.39
2481,87.39
2482,87.39
2483,87.39
2484,87.39
2485,87.39
2486,87.39
2487,87.39
2488,87.39
2489,87.39
2490,87.39
2491,87.39
2492,87.39
2493,87.39
2494,87.39
2495,87.39
2496,87.39
2497,87.39
2498,87.39
2499,87.39
2500,87.39
2501,87.39
2502,87.39
2503,87.39
2504,87.39
2505,87.39
2506,87.39
2507,87.39
2508,87.39
2509,87.39
2510,87.39
2511,87.39
2512,87.39
2513,87.39
2514,87.39
2515,87.39
2516,87.39
2517,87.39
2518,87.39
2519,87.39
2520,87.39
2521,87.39
2522,87.39
2523,87.39
2524,87.39
2525,87.39
2526,87.39
2527,87.48
2528,87.48
2529,87.48
2530,87.48
2531,87.48
2532,87.48
2533,87.48
2534,87.48
2535,87.48
2536,87.48
2537,87.48
2538,87.57
2539,87.57
2540,87.57
2541,87.57
2542,87.57
2543,87.57
2544,87.57
2545,87.57
2546,87.57
2547,87.65
2548,87.65
2549,87.65
2550,87.74
2551,87.74
2552,87.74
2553,87.74
2554,87.74
2555,87.74
2556,87.74
2557,87.74
2558,87.74
2559,87.74
2560,87.74
2561,87.74
2562,87.74
2563,87.74
2564,87.74
2565,87.74
2566,87.74
2567,87.74
2568,87.74
2569,87.74
2570,87.74
2571,87.74
2572,87.74
2573,87.74
2574,87.74
2575,87.74
2576,87.74
2577,87.74
2578,87.74
2579,87.74
2580,87.74
2581,87.74
2582,87.74
2583,87.83
2584,87.83
2585,87.83
2586,87.83
2587,87.83
2588,87.83
2589,87.83
2590,87.83
2591,87.83
2592,87.83
2593,87.83
2594,87.83
2595,87.83
2596,87.83
2597,87.83
2598,87.83
2599,87.83
2600,87.83
2601,87.83
2602,87.83
2603,87.83
2604,87.83
2605,87.83
2606,87.83
2607,87.83
2608,87.83
2609,87.83
2610,87.83
2611,87.83
2612,87.83
2613,87.83
2614,87.83
2615,87.83
2616,87.83
2617,87.83
2618,87.83
2619,87.92
2620,87.92
2621,87.92
2622,87.92
2623,87.92
2624,87.92
2625,87.92
2626,87.92
2627,87.92
2628,87.92
2629,87.92
2630,87.92
2631,87.92
2632,87.92
2633,87.92
2634,87.92
2635,87.92
2636,87.92
2637,87.92
2638,87.92
2639,87.92
2640,87.92
2641,87.92
2642,87.92
2643,88.01
2644,88.01
2645,88.01
2646,88.01
2647,88.01
2648,88.01
2649,88.01
2650,88.01
2651,88.01
2652,88.01
2653,88.01
2654,88.01
2655,88.01
2656,88.01
2657,88.01
2658,88.01
2659,88.01
2660,88.01
2661,88.01
2662,88.01
2663,88.01
2664,88.01
2665,88.01
2666,88.01
2667,88.01
2668,88.01
2669,88.01
2670,88.01
2671,88.01
2672,88.01
2673,88.01
2674,88.01
2675,88.01
2676,88.01
2677,88.01
2678,88.01
2679,88.01
2680,88.01
2681,88.01
2682,88.01
2683,88.01
2684,88.01
2685,88.01
2686,88.01
2687,88.01
2688,88.01
2689,88.01
2690,88.01
2691,88.01
2692,88.01
2693,88.10
2694,88.18
2695,88.18
2696,88.18
2697,88.18
2698,88.18
2699,88.18
2700,88.18
2701,88.27
2702,88.27
2703,88.27
2704,88.27
2705,88.27
2706,88.27
2707,88.27
2708,88.27
2709,88.27
2710,88.36
2711,88.36
2712,88.36
2713,88.45
2714,88.45
2715,88.45
2716,88.45
2717,88.45
2718,88.45
2719,88.45
2720,88.54
2721,88.54
2722,88.54
2723,88.54
2724,88.54
2725,88.54
2726,88.54
2727,88.54
2728,88.54
2729,88.54
2730,88.62
2731,88.62
2732,88.62
2733,88.62
2734,88.62
2735,88.62
2736,88.62
2737,88.62
2738,88.62
2739,88.62
2740,88.71
2741,88.71
2742,88.71
2743,88.71
2744,88.71
2745,88.71
2746,88.71
2747,88.71
2748,88.71
2749,88.71
2750,88.71
2751,88.71
2752,88.71
2753,88.71
2754,88.71
2755,88.71
2756,88.71
2757,88.71
2758,88.80
2759,88.80
2760,88.80
2761,88.89
2762,88.89
2763,88.89
2764,88.89
2765,88.89
2766,88.89
2767,88.89
2768,88.89
2769,88.89
2770,88.89
2771,88.89
2772,88.89
2773,88.89
2774,88.89
2775,88.89
2776,88.89
2777,88.89
2778,88.89
2779,88.89
2780,88.89
2781,88.89
2782,88.98
2783,88.98
2784,88.98
2785,88.98
2786,88.98
2787,88.98
2788,88.98
2789,89.07
2790,89.07
2791,89.07
2792,89.07
2793,89.07
2794,89.07
2795,89.07
2796,89.07
2797,89.07
2798,89.07
2799,89.07
2800,89.07
2801,89.07
2802,89.07
2803,89.07
2804,89.07
2805,89.07
2806,89.07
2807,89.07
2808,89.15
2809,89.15
2810,89.15
2811,89.24
2812,89.24
2813,89.24
2814,89.24
2815,89.24
2816,89.24
2817,89.24
2818,89.24
2819,89.24
2820,89.24
2821,89.24
2822,89.24
2823,89.24
2824,89.24
2825,89.24
2826,89.24
2827,89.24
2828,89.24
2829,89.24
2830,89.24
2831,89.24
2832,89.24
2833,89.24
2834,89.24
2835,89.24
2836,89.24
2837,89.24
2838,89.24
2839,89.24
2840,89.24
2841,89.24
2842,89.24
2843,89.24
2844,89.24
2845,89.24
2846,89.24
2847,89.24
2848,89.24
2849,89.24
2850,89.24
2851,89.24
2852,89.24
2853,89.24
2854,89.24
2855,89.24
2856,89.24
2857,89.24
2858,89.24
2859,89.24
2860,89.24
2861,89.24
2862,89.24
2863,89.24
2864,89.24
2865,89.24
2866,89.24
2867,89.24
2868,89.24
2869,89.24
2870,89.24
2871,89.33
2872,89.33
2873,89.33
2874,89.33
2875,89.33
2876,89.33
2877,89.33
2878,89.33
2879,89.33
2880,89.33
2881,89.33
2882,89.33
2883,89.33
2884,89.33
2885,89.33
2886,89.33
2887,89.33
2888,89.33
2889,89.33
2890,89.33
2891,89.33
2892,89.33
2893,89.33
2894,89.33
2895,89.33
2896,89.33
2897,89.33
2898,89.33
2899,89.33
2900,89.33
2901,89.33
2902,89.33
2903,89.33
2904,89.33
2905,89.33
2906,89.33
2907,89.33
2908,89.33
2909,89.33
2910,89.33
2911,89.33
2912,89.33
2913,89.33
2914,89.33
2915,89.33
2916,89.33
2917,89.33
2918,89.33
2919,89.33
2920,89.33
2921,89.33
2922,89.33
2923,89.33
2924,89.33
2925,89.33
2926,89.33
2927,89.33
2928,89.33
2929,89.33
2930,89.33
2931,89.33
2932,89.33
2933,89.33
2934,89.33
2935,89.33
2936,89.33
2937,89.33
2938,89.33
2939,89.33
2940,89.33
2941,89.33
2942,89.33
2943,89.33
2944,89.33
2945,89.33
2946,89.33
2947,89.33
2948,89.33
2949,89.33
2950,89.33
2951,89.33
2952,89.33
2953,89.33
2954,89.33
2955,89.33
2956,89.33
2957,89.33
2958,89.33
2959,89.42
2960,89.42
2961,89.42
2962,89.42
2963,89.51
2964,89.51
2965,89.51
2966,89.59
2967,89.59
2968,89.59
2969,89.59
2970,89.59
2971,89.59
2972,89.59
2973,89.68
2974,89.68
2975,89.68
2976,89.68
2977,89.68
2978,89.68
2979,89.68
2980,89.68
2981,89.68
2982,89.68
2983,89.68
2984,89.68
2985,89.68
2986,89.77
2987,89.77
2988,89.77
2989,89.77
2990,89.77
2991,89.77
2992,89.77
2993,89.77
2994,89.77
2995,89.77
2996,89.86
2997,89.86
2998,89.86
2999,89.86
3000,89.86
3001,89.86
3002,89.86
3003,89.86
3004,89.86
3005,89.86
3006,89.86
3007,89.86
3008,89.86
3009,89.86
3010,89.86
3011,89.86
3012,89.86
3013,89.86
3014,89.86
3015,89.86
3016,89.86
3017,89.86
3018,89.86
3019,89.86
3020,89.86
3021,89.86
3022,89.86
3023,89.86
3024,89.86
3025,89.86
3026,89.86
3027,89.86
3028,89.86
3029,89.86
3030,89.86
3031,89.86
3032,89.86
3033,89.86
3034,89.86
3035,89.95
3036,89.95
3037,89.95
3038,89.95
3039,89.95
3040,89.95
3041,89.95
3042,89.95
3043,89.95
3044,89.95
3045,89.95
3046,89.95
3047,89.95
3048,89.95
3049,89.95
3050,89.95
3051,89.95
3052,89.95
3053,89.95
3054,90.04
3055,90.04
3056,90.04
3057,90.04
3058,90.04
3059,90.04
3060,90.04
3061,90.12
3062,90.12
3063,90.12
3064,90.12
3065,90.12
3066,90.12
3067,90.12
3068,90.12
3069,90.12
3070,90.12
3071,90.12
3072,90.12
3073,90.12
3074,90.12
3075,90.12
3076,90.12
3077,90.12
3078,90.12
3079,90.21
3080,90.30
3081,90.30
3082,90.30
3083,90.30
3084,90.30
3085,90.30
3086,90.30
3087,90.30
3088,90.30
3089,90.30
3090,90.30
3091,90.30
3092,90.30
3093,90.30
3094,90.30
3095,90.30
3096,90.30
3097,90.30
3098,90.30
3099,90.30
3100,90.30
3101,90.30
3102,90.30
3103,90.30
3104,90.30
3105,90.30
3106,90.30
3107,90.30
3108,90.30
3109,90.30
3110,90.30
3111,90.30
3112,90.30
3113,90.30
3114,90.30
3115,90.30
3116,90.30
3117,90.30
3118,90.30
3119,90.30
3120,90.30
3121,90.30
3122,90.30
3123,90.30
3124,90.30
3125,90.30
3126,90.30
3127,90.30
3128,90.30
3129,90.39
3130,90.39
3131,90.39
3132,90.39
3133,90.39
3134,90.39
3135,90.39
3136,90.39
3137,90.39
3138,90.39
3139,90.39
3140,90.39
3141,90.39
3142,90.39
3143,90.39
3144,90.48
3145,90.48
3146,90.48
3147,90.48
3148,90.48
3149,90.48
3150,90.48
3151,90.48
3152,90.48
3153,90.48
3154,90.48
3155,90.48
3156,90.48
3157,90.48
3158,90.48
3159,90.48
3160,90.48
3161,90.48
3162,90.48
3163,90.48
3164,90.48
3165,90.48
3166,90.48
3167,90.48
3168,90.48
3169,90.48
3170,90.48
3171,90.48
3172,90.48
3173,90.48
3174,90.48
3175,90.48
3176,90.48
3177,90.48
3178,90.48
3179,90.48
3180,90.48
3181,90.48
3182,90.48
3183,90.56
3184,90.56
3185,90.56
3186,90.56
3187,90.56
3188,90.56
3189,90.56
3190,90.56
3191,90.56
3192,90.56
3193,90.56
3194,90.56
3195,90.56
3196,90.56
3197,90.56
3198,90.56
3199,90.56
3200,90.56
3201,90.56
3202,90.56
3203,90.56
3204,90.56
3205,90.56
3206,90.56
3207,90.56
3208,90.56
3209,90.56
3210,90.56
3211,90.56
3212,90.56
3213,90.56
3214,90.56
3215,90.56
3216,90.56
3217,90.56
3218,90.56
3219,90.65
3220,90.65
3221,90.65
3222,90.65
3223,90.65
3224,90.65
3225,90.65
3226,90.65
3227,90.65
3228,90.65
3229,90.65
3230,90.65
3231,90.74
3232,90.74
3233,90.74
3234,90.74
3235,90.74
3236,90.74
3237,90.74
3238,90.74
3239,90.74
3240,90.74
3241,90.74
3242,90.74
3243,90.74
3244,90.74
3245,90.74
3246,90.74
3247,90.74
3248,90.74
3249,90.74
3250,90.74
3251,90.74
3252,90.74
3253,90.74
3254,90.74
3255,90.74
3256,90.74
3257,90.74
3258,90.74
3259,90.74
3260,90.74
3261,90.74
3262,90.74
3263,90.74
3264,90.83
3265,90.83
3266,90.83
3267,90.83
3268,90.83
3269,90.83
3270,90.83
3271,90.83
3272,90.83
3273,90.83
3274,90.83
3275,90.83
3276,90.83
3277,90.83
3278,90.83
3279,90.83
3280,90.83
3281,90.83
3282,90.83
3283,90.83
3284,90.83
3285,90.83
3286,90.83
3287,90.83
3288,90.83
3289,90.83
3290,90.83
3291,90.83
3292,90.83
3293,90.83
3294,90.83
3295,90.83
3296,90.83
3297,90.83
3298,90.83
3299,90.83
3300,90.83
3301,90.83
3302,90.83
3303,90.83
3304,90.83
3305,90.83
3306,90.83
3307,90.83
3308,90.83
3309,90.83
3310,90.83
3311,90.83
3312,90.83
3313,90.83
3314,90.83
3315,90.83
3316,90.83
3317,90.92
3318,90.92
3319,90.92
3320,90.92
3321,90.92
3322,90.92
3323,90.92
3324,90.92
3325,90.92
3326,90.92
3327,90.92
3328,90.92
3329,90.92
3330,90.92
3331,90.92
3332,90.92
3333,90.92
3334,90.92
3335,90.92
3336,90.92
3337,90.92
3338,90.92
3339,90.92
3340,90.92
3341,90.92
3342,90.92
3343,90.92
3344,90.92
3345,90.92
3346,90.92
3347,91.01
3348,91.01
3349,91.01
3350,91.01
3351,91.01
3352,91.01
3353,91.01
3354,91.01
3355,91.01
3356,91.09
3357,91.09
3358,91.09
3359,91.09
3360,91.09
3361,91.09
3362,91.09
3363,91.09
3364,91.09
3365,91.09
3366,91.09
3367,91.09
3368,91.09
3369,91.09
3370,91.09
3371,91.09
3372,91.09
3373,91.09
3374,91.09
3375,91.09
3376,91.09
3377,91.09
3378,91.09
3379,91.09
3380,91.09
3381,91.09
3382,91.09
3383,91.09
3384,91.09
3385,91.18
3386,91.18
3387,91.18
3388,91.18
3389,91.18
3390,91.18
3391,91.18
3392,91.18
3393,91.18
3394,91.18
3395,91.18
3396,91.18
3397,91.18
3398,91.18
3399,91.27
3400,91.27
3401,91.27
3402,91.27
3403,91.27
3404,91.27
3405,91.27
3406,91.27
3407,91.27
3408,91.27
3409,91.27
3410,91.27
3411,91.27
3412,91.27
3413,91.27
3414,91.27
3415,91.27
3416,91.27
3417,91.27
3418,91.27
3419,91.27
3420,91.27
3421,91.27
3422,91.27
3423,91.27
3424,91.27
3425,91.27
3426,91.27
3427,91.27
3428,91.27
3429,91.27
3430,91.27
3431,91.27
3432,91.27
3433,91.27
3434,91.27
3435,91.27
3436,91.27
3437,91.27
3438,91.27
3439,91.27
3440,91.27
3441,91.27
3442,91.27
3443,91.27
3444,91.27
3445,91.27
3446,91.27
3447,91.27
3448,91.27
3449,91.27
3450,91.27
3451,91.27
3452,91.27
3453,91.27
3454,91.27
3455,91.27
3456,91.27
3457,91.27
3458,91.27
3459,91.27
3460,91.27
3461,91.27
3462,91.27
3463,91.27
3464,91.27
3465,91.27
3466,91.27
3467,91.27
3468,91.27
3469,91.27
3470,91.27
3471,91.27
3472,91.27
3473,91.27
3474,91.27
3475,91.27
3476,91.27
3477,91.27
3478,91.27
3479,91.27
3480,91.27
3481,91.27
3482,91.27
3483,91.27
3484,91.27
3485,91.27
3486,91.27
3487,91.27
3488,91.27
3489,91.27
3490,91.27
3491,91.27
3492,91.27
3493,91.27
3494,91.27
3495,91.27
3496,91.27
3497,91.27
3498,91.27
3499,91.27
3500,91.27
3501,91.27
3502,91.27
3503,91.27
3504,91.27
3505,91.27
3506,91.27
3507,91.27
3508,91.27
3509,91.27
3510,91.36
3511,91.36
3512,91.45
3513,91.45
3514,91.45
3515,91.45
3516,91.45
3517,91.45
3518,91.45
3519,91.45
3520,91.45
3521,91.45
3522,91.45
3523,91.45
3524,91.45
3525,91.45
3526,91.45
3527,91.45
3528,91.45
3529,91.45
3530,91.45
3531,91.45
3532,91.45
3533,91.45
3534,91.45
3535,91.45
3536,91.45
3537,91.45
3538,91.45
3539,91.45
3540,91.45
3541,91.45
3542,91.45
3543,91.45
3544,91.45
3545,91.45
3546,91.45
3547,91.45
3548,91.45
3549,91.45
3550,91.45
3551,91.45
3552,91.45
3553,91.45
3554,91.45
3555,91.45
3556,91.45
3557,91.45
3558,91.45
3559,91.45
3560,91.45
3561,91.45
3562,91.45
3563,91.45
3564,91.45
3565,91.45
3566,91.45
3567,91.45
3568,91.45
3569,91.45
3570,91.45
3571,91.45
3572,91.45
3573,91.45
3574,91.45
3575,91.45
3576,91.45
3577,91.45
3578,91.45
3579,91.45
3580,91.45
3581,91.45
3582,91.45
3583,91.45
3584,91.45
3585,91.53
3586,91.53
3587,91.53
3588,91.53
3589,91.53
3590,91.62
3591,91.62
3592,91.62
3593,91.71
3594,91.71
3595,91.71
3596,91.71
3597,91.71
3598,91.71
3599,91.71
3600,91.71
3601,91.71
3602,91.71
3603,91.71
3604,91.71
3605,91.71
3606,91.71
3607,91.71
3608,91.71
3609,91.71
3610,91.71
3611,91.71
3612,91.71
3613,91.71
3614,91.71
3615,91.71
3616,91.71
3617,91.71
3618,91.71
3619,91.71
3620,91.71
3621,91.71
3622,91.80
3623,91.80
3624,91.80
3625,91.80
3626,91.80
3627,91.80
3628,91.80
3629,91.80
3630,91.80
3631,91.80
3632,91.80
3633,91.80
3634,91.80
3635,91.80
3636,91.80
3637,91.80
3638,91.80
3639,91.80
3640,91.80
3641,91.89
3642,91.89
3643,91.89
3644,91.89
3645,91.89
3646,91.89
3647,91.89
3648,91.89
3649,91.89
3650,91.89
3651,91.89
3652,91.89
3653,91.89
3654,91.89
3655,91.89
3656,91.89
3657,91.89
3658,91.89
3659,91.89
3660,91.89
3661,91.89
3662,91.89
3663,91.89
3664,91.89
3665,91.89
3666,91.89
3667,91.89
3668,91.89
3669,91.89
3670,91.89
3671,91.89
3672,91.89
3673,91.89
3674,91.89
3675,91.89
3676,91.89
3677,91.89
3678,91.89
3679,91.89
3680,91.89
3681,91.89
3682,91.89
3683,91.89
3684,91.89
3685,91.89
3686,91.89
3687,91.89
3688,91.89
3689,91.89
3690,91.89
3691,91.89
3692,91.89
3693,91.89
3694,91.98
3695,91.98
3696,91.98
3697,91.98
3698,91.98
3699,91.98
3700,91.98
3701,92.06
3702,92.06
3703,92.06
3704,92.06
3705,92.06
3706,92.06
3707,92.06
3708,92.06
3709,92.06
3710,92.06
3711,92.06
3712,92.06
3713,92.06
3714,92.06
3715,92.06
3716,92.15
3717,92.15
3718,92.15
3719,92.15
3720,92.15
3721,92.15
3722,92.15
3723,92.15
3724,92.15
3725,92.15
3726,92.15
3727,92.15
3728,92.15
3729,92.15
3730,92.15
3731,92.15
3732,92.15
3733,92.15
3734,92.15
3735,92.15
3736,92.15
3737,92.15
3738,92.15
3739,92.15
3740,92.15
3741,92.15
3742,92.15
3743,92.15
3744,92.15
3745,92.15
3746,92.15
3747,92.15
3748,92.15
3749,92.15
3750,92.15
3751,92.15
3752,92.15
3753,92.15
3754,92.15
3755,92.15
3756,92.15
3757,92.15
3758,92.15
3759,92.15
3760,92.15
3761,92.24
3762,92.24
3763,92.24
3764,92.24
3765,92.24
3766,92.24
3767,92.24
3768,92.24
3769,92.24
3770,92.24
3771,92.24
3772,92.24
3773,92.24
3774,92.24
3775,92.24
3776,92.24
3777,92.24
3778,92.24
3779,92.24
3780,92.24
3781,92.24
3782,92.24
3783,92.24
3784,92.24
3785,92.24
3786,92.24
3787,92.24
3788,92.24
3789,92.24
3790,92.24
3791,92.24
3792,92.24
3793,92.24
3794,92.24
3795,92.24
3796,92.24
3797,92.24
3798,92.24
3799,92.24
3800,92.24
3801,92.24
3802,92.24
3803,92.33
3804,92.33
3805,92.33
3806,92.33
3807,92.33
3808,92.33
3809,92.33
3810,92.33
3811,92.33
3812,92.33
3813,92.33
3814,92.33
3815,92.33
3816,92.33
3817,92.33
3818,92.33
3819,92.33
3820,92.33
3821,92.33
3822,92.33
3823,92.33
3824,92.33
3825,92.33
3826,92.33
3827,92.33
3828,92.33
3829,92.33
3830,92.33
3831,92.33
3832,92.33
3833,92.33
3834,92.33
3835,92.33
3836,92.33
3837,92.33
3838,92.33
3839,92.33
3840,92.33
3841,92.33
3842,92.33
3843,92.33
3844,92.33
3845,92.33
3846,92.33
3847,92.33
3848,92.33
